id,original_position,operation_date_original,type_original,internal_number_original,is_origine_original,label_original,amount_original,sorted_position,operation_date_sorted,type_sorted,internal_number_sorted,is_origine_sorted,label_sorted,amount_sorted,position_diff
227021,1,2025-09-01,agios,INT_319EC0D1,False,REMISE EFFET/ESCOMPTE AGENCE DU 15 08 2025,-6017.944,1,2025-09-01,agios,INT_319EC0D1,False,REMISE EFFET/ESCOMPTE AGENCE DU 15 08 2025,-6017.944,0
227022,2,2025-09-01,agios,INT_081B8C34,False,REMISE EFFET/ESCOMPTE AGENCE DU 15 08 2025,-3314.174,2,2025-09-01,agios,INT_081B8C34,False,REMISE EFFET/ESCOMPTE AGENCE DU 15 08 2025,-3314.174,0
227023,3,2025-09-01,agios,INT_1DBB9710,False,REMISE EFFET/ESCOMPTE AGENCE DU 18 08 2025,-1929.211,3,2025-09-01,agios,INT_1DBB9710,False,REMISE EFFET/ESCOMPTE AGENCE DU 18 08 2025,-1929.211,0
227024,4,2025-09-01,agios,INT_A5757F7B,False,REMISE EFFET/ESCOMPTE AGENCE DU 18 08 2025,-6383.214,4,2025-09-01,agios,INT_A5757F7B,False,REMISE EFFET/ESCOMPTE AGENCE DU 18 08 2025,-6383.214,0
227025,5,2025-09-01,agios,INT_3A253A04,False,REMISE EFFET/ESCOMPTE AGENCE DU 18 08 2025,-861.924,5,2025-09-01,agios,INT_3A253A04,False,REMISE EFFET/ESCOMPTE AGENCE DU 18 08 2025,-861.924,0
227026,6,2025-09-01,,INT_663A19B1,False,REMISE EFFET/ESCOMPTE AGENCE REJET ESCOMPTE A,-45000.0,6,2025-09-01,,INT_663A19B1,False,REMISE EFFET/ESCOMPTE AGENCE REJET ESCOMPTE A,-45000.0,0
227027,7,2025-09-01,agios,INT_85A0D795,False,REMISE EFFET/ESCOMPTE AGENCE DU 18 08 2025,-271.343,7,2025-09-01,agios,INT_85A0D795,False,REMISE EFFET/ESCOMPTE AGENCE DU 18 08 2025,-271.343,0
227028,8,2025-09-01,origine,INT_8B982DEA,True,REMISE EFFETS/ESCOMPTE AGENCE REMISE N:1,73007.298,8,2025-09-01,origine,INT_8B982DEA,True,REMISE EFFETS/ESCOMPTE AGENCE REMISE N:1,73007.298,0
227029,9,2025-09-01,tva,INT_4E98A8B6,False,PAYEMENT EFFET 310825TVA  010396998350,-0.057,11,2025-09-01,tva,INT_4E98A8B6,False,PAYEMENT EFFET 310825TVA  010396998350,-0.057,2
227030,10,2025-09-01,plo,INT_4E98A8B6,False,PAYEMENT EFFET 310825PLO  010396998350,-0.75,12,2025-09-01,plo,INT_4E98A8B6,False,PAYEMENT EFFET 310825PLO  010396998350,-0.75,2
